id,loan_amount,loan_days,age,monthly_income,dti,score_raw,rating,recommendation,fraud_score,fraud_risk,binary_decision,ml_probability,target,cluster
1,3000,30,26.0,15000,0.5508666666666666,540,B,Conditionally approve,0,Clean,1,0.6972649947122346,1,2
2,1000,7,37.0,11000,0.5272727272727272,490,C,Requires manual review,0,Clean,1,0.5528989111548003,1,1
3,1000,3,26.5,10000,0.5,555,B,Conditionally approve,0,Clean,0,0.3229784521856504,0,2
4,1600,30,28.2,8000,0.375,545,B,Conditionally approve,0,Clean,1,0.7209821579399485,1,2
5,2500,18,23.3,9000,1.0555555555555556,425,D,Reject,0,Clean,1,0.7336153004071152,0,2
6,1000,30,24.6,6500,0.46153846153846156,475,D,Requires manual review,0,Clean,1,0.7482453743763074,1,2
7,1300,30,27.8,20000,0.35,620,A,Approve,0,Clean,1,0.5613877858859166,0,2
8,2000,14,36.4,14000,0.5,600,A,Approve,0,Clean,1,0.5258524901119337,1,2
9,2500,12,34.3,15000,0.8,565,B,Conditionally approve,0,Clean,1,0.7218146773913804,1,2
10,1000,7,29.6,7200,0.5763888888888888,515,C,Requires manual review,0,Clean,1,0.7723986842409755,1,2
11,2000,30,39.4,15000,1.1333333333333333,440,D,Reject,0,Clean,1,0.8934120756049703,1,1
12,1400,3,26.8,25000,0.6,545,B,Conditionally approve,0,Clean,1,0.7549484202503419,1,1
13,2500,30,29.6,14000,0.32142857142857145,560,B,Conditionally approve,1,Low,0,0.253606086674325,0,2
14,2000,30,22.9,9000,0.3333333333333333,505,C,Requires manual review,0,Clean,1,0.5570086921103969,1,2
15,1500,30,24.5,10000,0.35,430,D,Reject,0,Clean,0,0.35476038278460514,0,2
16,1000,30,25.9,2000,0.25,510,C,Requires manual review,0,Clean,1,0.8302989541513931,1,2
17,800,3,44.5,9000,0.6111111111111112,570,B,Conditionally approve,0,Clean,1,0.8684620222422577,1,1
18,1200,9,29.9,30000,0.5333,535,B,Conditionally approve,2,Low,0,0.30502505495802756,0,1
19,3000,30,30.7,10000,0.3,590,A,Approve,0,Clean,0,0.382092373059958,0,2
20,1950,30,23.6,7900,0.6962025316455697,425,D,Reject,0,Clean,1,0.6539354478296936,1,2
21,1700,9,29.2,5000,0.7,530,B,Conditionally approve,0,Clean,1,0.7193693740802088,1,2
22,3050,20,37.1,12000,0.6666666666666666,530,B,Conditionally approve,0,Clean,1,0.6277234161498575,1,1
23,1500,30,34.8,10000,0.5,520,C,Requires manual review,3,Medium,0,0.2521978389560865,0,2
24,1500,10,34.4,12000,0.16666666666666666,625,AA,Approve,0,Clean,0,0.356185313802376,0,2
25,1000,30,26.6,10000,0.5,550,B,Conditionally approve,0,Clean,1,0.6340881603319827,1,2
26,3000,16,25.5,10000,0.3,575,B,Approve,0,Clean,1,0.7692536215616943,1,2
27,1500,8,20.5,5600,0.6071428571428571,415,HR,Reject,0,Clean,0,0.21889269071904194,0,2
28,500,30,32.3,3100,5.0,325,HR,Reject,4,Medium,1,0.9093257425138223,1,0
29,2000,14,25.8,20000,0.515,530,B,Conditionally approve,0,Clean,1,0.7077863451577927,1,2
