id,source_id,source_name,title,body,category,sentiment,published,day,hour,week_day
18,bbc,BBC News,Trump claims other presidents flouted war powers law. It's a mixed record,"Both Bushes and Reagan won authorisation for wars, but Obama and Clinton ducked the requirement.",Culture,negative,2026-05-02T02:43:48+00:00,2026-05-02,2,Saturday
32,bbc,BBC News,'This tree was planted by my ancestor hundreds of years ago and my family settled here',Oral history traces a family's roots to a tree planted in the 13th Century in a Ghanaian fishing town.,Culture,neutral,2026-05-02T04:02:24+00:00,2026-05-02,4,Saturday
15,bbc,BBC News,Cuba condemns new US sanctions as 'illegal' and 'abusive',The new measures come on top of a US blockade of oil to Cuba that has caused widespread blackouts and fuel shortages.,Society,negative,2026-05-02T04:57:02+00:00,2026-05-02,4,Saturday
18,euronews,Euronews,"Latest news bulletin | May 2nd, 2026 – Morning","Catch up with the most important stories from around Europe and beyond this May 2nd, 2026 - latest news, breaking news, World, Business, Entertainment, Politics, Culture, Travel.",Culture,positive,2026-05-02T05:00:33+00:00,2026-05-02,5,Saturday
11,bbc,BBC News,"'If we sleep, they bite': Rats and weasels infest camps for displaced Gazans","In the Gaza Strip, the daily battles are now with rats, weasels, and other pests spreading diseases.",Culture,negative,2026-05-02T05:02:14+00:00,2026-05-02,5,Saturday
17,euronews,Euronews,Trump follows through on threats as he announces significant troop withdrawal from Germany,"Trump had earlier threatened to pull some US troops from Germany after Chancellor Friedrich Merz expressed his disapproval with the US-Israeli war on Iran, which has upended the Middle East and caused a global oil price crisis.",War/Security,negative,2026-05-02T06:30:45+00:00,2026-05-02,6,Saturday
21,dw,Deutsche Welle,The significance of US military bases in Germany,"President Donald Trump has said he is planning to cut US troop numbers in Germany. How many US bases are there in the country now, and what's their strategic importance?",Culture,positive,2026-05-02T07:04:00+00:00,2026-05-02,7,Saturday
16,euronews,Euronews,Trump jokes that the US Navy will takeover Cuba 'almost immediately' on the way back from Iran,"Trump appeared to hint at a potential military operation in Cuba after US forces “finish the job” in Iran. The comments come as Washington announced a set of new sanctions targeting the island nation on Friday, which Havana slammed as a form of collective punishment.",Culture,negative,2026-05-02T07:12:56+00:00,2026-05-02,7,Saturday
20,dw,Deutsche Welle,Kosovo to hold snap elections in June,"Kosovo will soon hold its third parliamentary election in a year and a half. Prime Minister Albin Kurti was able to form a government in February, but now there's political deadlock over who should be elected president.",Politics,negative,2026-05-02T07:46:00+00:00,2026-05-02,7,Saturday
19,dw,Deutsche Welle,US to withdraw thousands of troops from Germany,"The decision to cut US troops comes amid rising tensions after German Chancellor Friedrich Merz said the US was being ""humiliated"" by Iran's leadership.",War/Security,negative,2026-05-02T07:52:00+00:00,2026-05-02,7,Saturday
18,dw,Deutsche Welle,"How the Iran war is hurting travelers, airline industry","Europeans may have to reconsider their summer travel plans, as a jet fuel shortage triggered by the blockade of the Strait of Hormuz could lead airlines to set higher ticket prices.",Economy,negative,2026-05-02T07:57:00+00:00,2026-05-02,7,Saturday
15,euronews,Euronews,Spirit Airlines says it is going out of business and ending operations 'immediately' after 34 years,"The budget airline had hoped for a government bailout to arrive on Friday to prevent it from going out of business. The Trump administration announced on Friday that it had offered the airline its final proposal, but a deal could not be reached.",Economy,positive,2026-05-02T08:13:44+00:00,2026-05-02,8,Saturday
17,dw,Deutsche Welle,Iran: Jailed Nobel winner Narges Mohammadi hospitalized,"Iranian activist Narges Mohammadi is in hospital after suffering a ""cardiac crisis"" in prison, her family says. Mohammadi won the 2023 Nobel Peace Prize for her advocacy of women's rights and freedom.",War/Security,positive,2026-05-02T08:18:00+00:00,2026-05-02,8,Saturday
19,bbc,BBC News,Ex-F1 driver and Paralympic champion Zanardi dies,Former Formula 1 driver and Paralympic champion Alex Zanardi dies at the age of 59.,Culture,positive,2026-05-02T09:08:43+00:00,2026-05-02,9,Saturday
14,euronews,Euronews,"Latest news bulletin | May 2nd, 2026 – Midday","Catch up with the most important stories from around Europe and beyond this May 2nd, 2026 - latest news, breaking news, World, Business, Entertainment, Politics, Culture, Travel.",Culture,positive,2026-05-02T10:00:16+00:00,2026-05-02,10,Saturday
16,dw,Deutsche Welle,"Alex Zanardi, F1 driver and multiple CART and Paralympic champion, dies at 59","Italian race driver turned Paralympian Alex Zanardi has died aged 59. The former Formula 1 driver and two-time CART champion lost his legs in a horrific crash at the peak of his powers, but his drive to compete endured.",Culture,negative,2026-05-02T11:46:00+00:00,2026-05-02,11,Saturday
13,euronews,Euronews,Trump claims hostilities in Iran 'have terminated' in letter sent to top US lawmakers,Trump sidestepped a legal deadline for gaining approval from members of Congress over his war in Iran as he sends a letter to top lawmakers claiming that hostilities have ended due to the ongoing ceasefire.,Politics,negative,2026-05-02T11:56:16+00:00,2026-05-02,11,Saturday
15,dw,Deutsche Welle,Mali probes soldiers over role in Jihadi attacks,At least five soldiers and an exiled politician are being investigated over their alleged involvement in coordinated attacks across Mali last weekend.,War/Security,negative,2026-05-02T11:58:00+00:00,2026-05-02,11,Saturday
12,euronews,Euronews,Iranian Nobel laureate Narges Mohammadi hospitalised amid deteriorating health condition,Sources close to the human rights activist say they suspect she had suffered a heart attack in prison and fear her transfer to hospital may be too late.,Society,negative,2026-05-02T13:55:17+00:00,2026-05-02,13,Saturday
14,dw,Deutsche Welle,Taiwan's president visits Eswatini despite China's objection,The visit of Taiwan's President Lai Ching-te to the African country was delayed after several countries reportedly withdrew permission for him to fly over their territories due to pressure from China.,Society,negative,2026-05-02T14:53:00+00:00,2026-05-02,14,Saturday
11,euronews,Euronews,Humpback whale stranded in Germany released into North Sea,A humpback whale that had been struggling to survive after beaching near the German coast is released into the North Sea off Denmark after being transported in a barge.,Culture,negative,2026-05-02T15:25:03+00:00,2026-05-02,15,Saturday
10,euronews,Euronews,Seven killed in southern Lebanon amid Israeli airstrikes and ceasefire tensions,State media reported that several villages were hit as neighbourhoods near the border are being levelled. The IDF maintains that 50 airstrikes conducted over 24 hours specifically targeted Hezbollah infrastructure.,War/Security,negative,2026-05-02T15:34:03+00:00,2026-05-02,15,Saturday
13,dw,Deutsche Welle,Why Ukraine and Israel are arguing over grain,"Cargo ships have docked in Haifa, Israel, carrying grain thought to originate from Russian-occupied parts of Ukraine. Kyiv considers the cargo to be stolen goods — but Israel says evidence is lacking.",Culture,negative,2026-05-02T15:59:00+00:00,2026-05-02,15,Saturday
9,euronews,Euronews,"Latest news bulletin | May 2nd, 2026 – Evening","Catch up with the most important stories from around Europe and beyond this May 2nd, 2026 - latest news, breaking news, World, Business, Entertainment, Politics, Culture, Travel.",Culture,positive,2026-05-02T16:00:29+00:00,2026-05-02,16,Saturday
12,dw,Deutsche Welle,Mexican governor indicted by US steps down,"Sinaloa Governor Ruben Rocha Moya has been accused of protecting the powerful Sinaloa cartel and helping it smuggle drugs into the US, allegedly taking in millions of dollars in bribes.",Economy,positive,2026-05-02T16:40:00+00:00,2026-05-02,16,Saturday
12,bbc,BBC News,"Thirteen killed in Israeli strikes on southern Lebanon, health ministry says","Four women and a child are among the dead, as fighting between Israel and Iran-backed Hezbollah continues despite a ceasefire.",War/Security,negative,2026-05-02T16:51:18+00:00,2026-05-02,16,Saturday
20,bbc,BBC News,Taiwan president visits Eswatini days after blaming China for cancelled trip,"It is unclear how he reached Eswatini. China described his visit as a ""stowaway-style escape farce"".",Culture,negative,2026-05-02T17:01:47+00:00,2026-05-02,17,Saturday
13,bbc,BBC News,Oil tanker hijacked off coast of Yemen and taken towards Somalia,It is the second time an oil tanker has been hijacked in the area in the past 10 days.,Economy,neutral,2026-05-02T17:53:07+00:00,2026-05-02,17,Saturday
11,dw,Deutsche Welle,Austria: Police arrest suspect over poisoned HiPP baby food,A 39-year-old man has been arrested in Austria for his alleged involvement in an attempt to blackmail a German baby food manufacturer.,Culture,negative,2026-05-02T18:10:00+00:00,2026-05-02,18,Saturday
8,euronews,Euronews,Iran executes two more over 'spying for Israel',"As Iran’s new wave of executions continues, the judiciary chief, defying international calls to halt them, vows no leniency and dismisses 'arrogant' foreign critics.",Economy,negative,2026-05-02T18:29:21+00:00,2026-05-02,18,Saturday
10,dw,Deutsche Welle,Why Russia's Northern Sea Route is a risk for global trade,"Russia wants its Northern Sea Route to become an important artery of global trade. However, the Arctic shortcut between Europe and Asia is fraught with both political and environmental hurdles.",Economy,negative,2026-05-02T19:43:00+00:00,2026-05-02,19,Saturday
7,euronews,Euronews,Businessman dies after alleged beating in custody over brother’s Starlink detention,"Reports from Iran suggest that a citizen named Hesam Alaeeddin, son of the founder of Alaeddin Mall in Tehran, was killed while being taken into custody by security forces.",War/Security,negative,2026-05-02T20:23:43+00:00,2026-05-02,20,Saturday
14,bbc,BBC News,US Supreme Court asked to restore abortion pill access,"A lower court has limited mail-order access to the abortion pill mifepristone, which the drug's maker says will cause ""irreparable harm"".",Economy,positive,2026-05-02T21:06:31+00:00,2026-05-02,21,Saturday
30,bbc,BBC News,Dragonflies in distress: Scientists sound alarm in India's ecological hotspot,A new study reveals a decline in dragonfly and damselfly species in India's Western Ghats.,Society,negative,2026-05-02T22:13:11+00:00,2026-05-02,22,Saturday
16,bbc,BBC News,Trump tells Congress ceasefire means he does not need their approval for Iran war,"The president writes that hostilities ""have terminated"" because of the ceasefire, arguing he does not need congressional authorisation.",Culture,negative,2026-05-02T23:03:03+00:00,2026-05-02,23,Saturday
